@relation 'trainset 2att'

@attribute Tweet string
@attribute Tekst {SPAM,NEWS,SPORTS}

@data
'let s get stupid #news #ethnicity #diversity #ignorance #tolerance 4',SPAM
'#fitspo #fitblr why are we in such a hurry to lose weight so quickly knowing it s unrealistic #news #fatloss',SPAM
'women alcohol partying to the catholic monastery to #islam #us #uk #india #africa #philippines #news #europe',NEWS
'#news #whatsapp #startups welsh nosh 5 delicious dishes for st david amp #039 s day #apple #business #uk',SPAM
'eurozone looks for dialogue after stunning greece elections #news',NEWS
'rt @geomurmur cubewerx releases revolutionary new cloud platform for delivering imagery through open web services #news',NEWS
'xnxx teen takes several positions to reach orgasm #pics #news #pussy #youtube',SPAM
'st patrick s day parade might not happen as planned #boston #ma #news',NEWS
'the #emwazi #jihadijohn emails #cage releases its correspondences with emwazi in full #news #uk #usa via @uk_cage',NEWS
'#news shatner upset he can t attend nimoy s memorial shatner expressed his sadness that he would be at a #tu',NEWS
'isis foreign fighter recruitment social media undeterred by new security crackdowns #socialmedia #news',NEWS
'make the most of your time subcontract social media management #socialmedia #news',SPAM
'wis boy 13 dies of stab wounds in possible social media dispute #socialmedia #news',NEWS
'#news teen girl fatally shot by denver police hit 4 times denver police said officers shot at hernandez #tu',NEWS
'staged fight for social media turns deadly in birmingham #socialmedia #news',NEWS
'saturday football text tv and radio bbc sport #radio #news',SPAM
'rt @starfactorypr #news milf superstar @kendralust featured as the girl of the week on @aandottv',SPAM
'check this out excited pacquiao leaves for wild card to start camp an excited eight division wo #sports #news',SPORTS
'check this out invicta fc 11 results cyborg justino destroys charmaine tweet in 46 seconds l #sports #news',SPAM
'check this out golf results feb 27 rory mcilroy s road to the masters hit a speed bump friday #sports #news',SPORTS
'check this out report thunder s westbrook taken to treatment facility condition still unknown #sports #news',SPORTS
'10 of the best new iphone ipad #apps from february 2015 #news',SPAM
'check this out travis kvapil s stolen team xtreme race car found by police travis kvapil s team #sports #news',SPORTS
'madonna miley cyrus is just exploring her sexuality #celebrity #news',SPAM
'#news stoke city s peter crouch adds to pressure on hull city and steve bruce peter crouch scored the #world',SPORTS
'#breakingnews why was boris nemtsov murdered the competing theories #news',NEWS
'#forex #trading the forex money makers review examining forex mentor peter pain s updated forex video c #news',SPAM
'online science video competition for early career scientists #research #recruitment #phdchat #science #news #job',SPAM
'please like our facebook fan page #trend #trending #news #fashion',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'please like our facebook fan page #trend #trending #news #fashion',SPAM
'rt @sparkinvictoria #saturday morning news from @bluegrousewines #bcwine #news #wine #pinotnoir #cowichan',SPAM
'former knicks power forward anthony mason dies at 48 via staradvertiser #breaking #news #hawaii',SPORTS
'#news is getting popular 68 the last hour',SPAM
'sexy vids victoria valentino get fucked #pics #news #pussy #youtube',SPAM
'medical marijuana businesses seek regulatory compliance in california #cannabis #news #retweet #follow',NEWS
'19 ingenious ways to decorate your small space #wtf #news #tv #fun #funny',SPAM
'retail could do to the health care what uber has done to taxis #wtf #news #tv #fun #funny',SPAM
'how to master the clickworthy email subject line #wtf #news #tv #fun #funny',SPAM
'gillmor gang temporary filling #wtf #news #tv #fun #funny',SPAM
'10 high tech gadgets that will improve your tennis game #wtf #news #tv #fun #funny',SPAM
'why you will never be able to invest like warren buffett #wtf #news #tv #fun #funny',SPAM
'why you should leave home and experience an internship in a new country #wtf #news #tv #fun #funny',SPAM
'an astronaut gave an out of this world tribute to leonard nimoy #wtf #news #tv #fun #funny',SPAM
'spring training s greatest tradition the bizarre injury has arrived #wtf #news #tv #fun #funny',SPAM
'touching photo series captures dying pit bull s first and last time seeing the ocean #wtf #news #tv #fun #funny',SPAM
'htc one m9 hands on video leaks onto the internet #wtf #news #tv #fun #funny',SPAM
'bgr at mwc 2015 on the hunt for the next big thing #wtf #news #tv #fun #funny',SPAM
'see what has become of 8 olympic host cities after the games left town #wtf #news #tv #fun #funny',SPAM
'how to make arrabbiata sauce the angriest loveliest sauce of all #wtf #news #tv #fun #funny',SPAM
'save up to 77 on some of our favorite bluetooth accessories deals #wtf #news #tv #fun #funny',SPAM
'49 real life labor and delivery stories if you can handle them #wtf #news #tv #fun #funny',SPAM
'deshawnda bradley #blacklivesmatter and the reminder that self definition is essential to our survival #wtf #news',SPAM
'insane crowd funded nissan car holds bbq karaoke machine and drone #wtf #news #tv #fun #funny',SPAM
'what s the best thing to eat in chicago for under 10 #wtf #news #tv #fun #funny',SPAM
'driving adoption why mobile video is critical to lyft s advertising mix #wtf #news #tv #fun #funny',SPAM
'how to avoid long waits at the genius bar before you get there #wtf #news #tv #fun #funny',SPAM
'ios 8 how to set up and use find my iphone ipad and ipod touch #wtf #news #tv #fun #funny',SPAM
'the craziest designs for london s newest pedestrian bridge #wtf #news #tv #fun #funny',SPAM
'everyone in russia blaming everyone else for opposition leader s death #wtf #news #tv #fun #funny',SPAM
'the swiss army knife of video apps is back on iphone #wtf #news #tv #fun #funny',SPAM
'the power of embodying black mastery and our full leadership potential #wtf #news #tv #fun #funny',SPAM
'happy borussia dortmund celebrate goal batman and robin style #wtf #news #tv #fun #funny',SPAM
'you re really going to want to tune in to bgr tomorrow #wtf #news #tv #fun #funny',SPAM
'19 bars in america you should drink at before you die #wtf #news #tv #fun #funny',SPAM
'slim body impressive results intro@ #weightloss #book #medical #walking #news #health #kindle',SPAM
'nine lesbians share outdoor daisy lick n fuck free xnxx #pics #news #pussy #youtube white milf @milfwhite',SPAM
'horny brunette takes two times the load free xnxx #pics #news #pussy #youtube white milf @milfwhite h',SPAM
'lusty lesbians do chest exercises free xnxx #pics #news #pussy #youtube white milf @milfwhite lusty l',SPAM
'pretty chicks gets some of the wildest anal free xnxx #pics #news #pussy #youtube white milf @milfwhite',SPAM
'can t believe this is happening in 2015 gay men must be celibate for a year to donate blood #news #gabbarism',SPAM
'#breaking #news #trending infoporn a',SPAM
'usa economy slowed in fourth quarter but growth outlook still favorable #news #business #market',NEWS
'buffett says sprawl is good but may not be good enough #news #business #market',NEWS
'greece seeks negotiations on ecb bond repayment #news #business #market',NEWS
'exclusive greece set to get green light for ebrd support #news #business #market',NEWS
'herbalife cuts pay of #ceo johnson 36 percent after missed targets #news #business #market',NEWS
'tehran collective strike of chicken meat wholesalers in tehran pars and shoush #ap #iraq #news',NEWS
'new the five stats to digest before investing in the ftse 100 #news link removed #follow link removed',SPAM
'new deliciously ella easy ways to add fruit and veg to your diet #news link removed #follow link removed',SPAM
'rt @seeryfutures are corn prices going higher #investing #news #cme',SPAM
'#islam s revival of #jesus teachings #us #uk #asia #africa #news #truth #philippines _',SPAM
'how to master the clickworthy email subject line #news #tech #mobile #gadgets',SPAM
'rt @london_newsnow #london #england #news code of practice',SPAM
'rt @london_newsnow #london #england #news chris powell set for emotional return to the valley',NEWS
'rt @london_newsnow #london #england #news birmingham gangs have had their day',NEWS
'rt @london_newsnow #london #england #news can richard blackwood go from sweetbwoy to sweetheart',SPAM
'rt @london_newsnow #london #england #news pubspy reviews shortlands tavern shortlands',NEWS
'uk industry news west glamorgan youth theatre spared #news #youththeatre #thehubchallenge',SPAM
'rt @london_newsnow #london #england #news crash blocks london road forest hill',NEWS
'rt @london_newsnow #london #england #news sex spying and secrets women are more likely to cheat with a neighbour',SPAM
'rt @london_newsnow #london #england #news video family back new drug driving law',SPAM
'rt @london_newsnow #london #england #news video teacher jihadi john had therapy',NEWS
'with best #wishes to you to #find the #truth islam is the #key to truth #islam #europe #usa #world #news #russia #australia #asia',SPAM
'rt @alicelovelb #vip music promotion #fanbase chk out @kushtopherdodd kushtopher they wanna know @twitwhizz @rt2eat #news #nyc http',SPAM
'be in the next edition of chicago street journal #news #elections #media #newspaper #chicago',SPAM
'#news #whatsapp #startups hsbc whistle blower you have to know how banks work to understand #apple #business',SPAM
'#news #whatsapp #startups taylor swift tracked down a fan who had been camped out for 20 hour #apple #business',SPAM
'@ayourf stupid #news you hear on fox 9 vs real news you probably won t hear @foxnews',SPAM
'#news is meagre allocataion for defence in budget an indication to',SPAM
'the orgasm of his killer latin wife ass and anal fuck #pics #news #pussy #youtube',SPAM
'ahwatukee foothills spring training arrives in glendale #news',SPAM
'spring training arrives in glendale on march 4 the first game of the cactus league season at camelback #news',SPORTS
'how to master the clickworthy email subject line #news #tech #phone #me',SPAM
'#news togadia asks centre to declare swine flu as national emergency',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all #quran #muhammad #islam #news',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'how to master the clickworthy email subject line #phone #gaming #tv #news',SPAM
'#news #nba anthony mason passes away at 48 anthony mason died early saturday morning he was 48 the homegrow',SPORTS
'jihadi john or the boy next door who mohammed emwazi used to be cnn #breakingnews #news',NEWS
'scott walker calls reagan s bust of air traffic controller strike most significant #breakingnews #news',NEWS
'update 1 buffett says sprawl is good but may not be good enough reuters #breakingnews #news',NEWS
'gop bombs on homeland security daily beast #breakingnews #news',NEWS
'moscow prepares for march commemorating russian opposition leader voice of america #breakingnews #news',NEWS
'xoli m #news songs that kept us rocking in 2014 videos johannesburg sunday world',SPAM
'#news @therealspice1 @layziebtnh amp more droppin #hatersnightmare march 2015 get ready for the heat cause its comin',SPAM
'players union head future spring games in cuba possible #world #news #usa',SPORTS
'iran kashan continued strike and protest by yarn producing factory workers #ap #iraq #news',NEWS
'colombia s aterciopelados reunites for tour new recording #world #news #usa',NEWS
'cowdenbeath #news full time match ends cowdenbeath 0 alloa athletic 2 # bbc news',SPORTS
'rt @worldeventsnews #news #media #usa the kiev snipers everyone agrees that they fired on both sides sniper a',NEWS
'from iraq to new york a busy week for islamic state group #world #news #usa',SPAM
'eggert benecken win luge world cup #world #news #usa',SPORTS
'uk industry news west glamorgan youth theatre spared #news #youththeatre #thehubchallenge #supportuk #acting',SPAM
'melbourne #news summer ends in melbourne without a 40 degree day but bushfire risk remains # # # the age',SPAM
'#ucwradio defending champ federer beats djokovic to retain dubai title #news',SPORTS
'top ios news of the week tracking iphones apple pay activations iphones most profitable #tech #news',SPAM
'update on top 10 sales from a year ago #news #domaining #domain',SPAM
'#supportuk uk industry news west glamorgan youth #news #youththeatre #thehubchallenge',SPAM
'#etalk zelda williams pays tribute to dad robin williams at noble awards paul walker als #news #entertainment',SPORTS
'message of leader of the islamic republic of iran #letter4u #letter4all #quran #muhammad #islam #news',SPAM
'rt @cityattorneyla #news ca s ban on #guns wo microstamping for id ing is upheld law authored by then assemblymember mike feuer in 07 h',NEWS
'#news #newyork restaurant in hawaii offers fresh start for former prostitutes convicts others who need a han',NEWS
'isis to release 29 christians group says via cnnbrk cnn #news',NEWS
'#music #news ascap expo celebrates 10th anny announces initial 2015 lineup #tdb #ascap_expo',SPAM
'clayton kershaw to start thursday exhibition game for dodgers #losangelestimes #latimes #news',SPORTS
'#music #news ascap expo celebrates 10th anny announces initial 2015 lineup #tdb #ascap_expo',SPAM
'mad chicken woman sells round egg submitted by ayyyooooo link comment #obr #news',SPAM
'ralph g hollenberg 1912 2007 died at age 95 years in memory of ralph g hollenberg #people #news #funeral',SPAM
'mary a meyer 1916 2004 died at age 87 years in memory of mary a meyer personal death #people #news #funeral',SPAM
'helen bean 1893 1982 died at age 88 years in memory of helen bean personal death #people #news #funeral',SPAM
'#cnn #news buzz aldrin he brought out the spock in all of us i was saddened to learn of the passing o #world',NEWS
'#cnn #news shatner spock would not have been the same in an interview taped two days before leonard n #world',NEWS
'#cnn #news duck dynasty star s std rant gets ovation speaking at cpac phil robertson cited a 2008 c #world',SPAM
'#news #media #usa the kiev snipers everyone agrees that they fired on both sides sniper a #journalism #watch',NEWS
'the five stats to digest before investing in the ftse 100 #news #telegraph',SPAM
'february auto sales warm up despite the winter deep freeze #global #lifestyle #showbiz #economy #news',SPAM
'#apple #news simple vs splashy can pebble time beat apple watch on your wrist anthony wing kosner forbes b',SPAM
'3 tech skills that help kids hack real life #global #lifestyle #showbiz #economy #news',SPAM
'rt @rivermouthdev keep up to date with our latest #news on our #facebook page #property #ilovehd #kprs',SPAM
'#21reasonswhywelovejustin #news yet more misery for aussie pm tony abbott new zealand herald',SPAM
'#breaking #news #trending 7 of the best coffee makers around',SPAM
'#news #whatsapp #startups new eu ukraine sanctions list includes the amp #039 death battalion amp #0 #apple #business',NEWS
'#entertainment #news clarks fara adele beige leather flat loafer size 8 nwt #deals #sales',SPAM
'@newspeviews india inc cheers corporate tax cut wealth tax abolition #business #news',NEWS
'@newspeviews budget a bold roadmap to ease doing business in india usibc #business #news',NEWS
'regilding the gilded age in new york via nytimes #trending #news',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'mayor of fresno won t seek boxer s us senate seat the republican mayor of the #news',NEWS
'#nascar #motorsports little known rookie driver ray black jr turning heads in truck series #news',SPORTS
'finding nemo #news finding nemo 2 release date amp trailer ellen degeneres returns as dory realty today',SPAM
'#news rapper kevin tita to perform at nigerian students lawyer s birthday bash',SPAM
'pour olive oil into a can of coke #news',SPAM
'rt @ijobersnews #breakingnews uk blocks russian oligarchs deal to buy north sea fields london reuters britain has',NEWS
'#coffeelover #news hamilton beach commercial single serve coffee maker hdc200b black #gift',SPAM
'#politics mayor of fresno won t seek us senate seat fresno calif ap the republican mayor of the c #news',NEWS
'#entertainment #news mario tomb raider angelina jolie guns blazin sweet #angelinajolie #fans',SPAM
'#katemiddleton #news prince william and kate middleton hello canada prince george royal #collectibles #royal',SPAM
'#news #buzz hot french guys on the metro is the instagram account you ve been looking for',SPAM
'#news #buzz 19 ingenious ways to decorate your small space',SPAM
'#news #buzz an astronaut gave an out of this world tribute to leonard nimoy',SPAM
'#robinwilliams #news the angriest man in brooklyn dvd robin williams #trending #searches',SPAM
'#news #buzz 24 secrets twentysomethings will never tell you',SPAM
'#news #buzz 49 real life labor and delivery stories if you can handle them',SPAM
'#justinbieber #news justin bieber t shirt size large 4 99 0 bids end date sunday mar 1 2015 #bieber #deals',SPAM
'st peters street now february 28 2015 at 06 32pm #stalbans #traffic #travel #weather #news #update',SPAM
'#motor #news geneva 2015 lexus lf sa leaks although it looks like a lexus versio',SPAM
'#news crop herbicides play a role in shrinking monarch population kansas city mo ap a but #science',SPAM
'bbc s nick robinson to undergo surgery for lung tumour #news',SPAM
'minecraft the best new york themed maps #nyc #news',SPAM
'police teen shot in leg on street in copiague #nyc #news',NEWS
'new york border towns consider seceding to pennsylvania #nyc #news',NEWS
'nassau countys top 300 earners see which unions members did best #nyc #news',SPAM
'taco bell testing new captn crunch delights #nyc #news',SPAM
'my laptop is infected what can i do #laptop #news',SPAM
'rt @rwneilljr gop rep bashes self righteous delusional wing of the party video rep peter king r ny #po',SPAM
